00000000  52 49 46 46 b0 2e 01 00  57 41 56 45 66 6d 74 20  |RIFF....WAVEfmt |
00000010  10 00 00 00 01 00 01 00  80 3e 00 00 00 7d 00 00  |.........>...}..|
00000020  02 00 10 00 64 61 74 61  80 2e 01 00 00 00 00 00  |....data........|
00000030  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00000ed0  00 00 00 00 ff ff ff ff  ff ff ff ff 01 00 01 00  |................|
00000ee0  01 00 ff ff ff ff ff ff  ff ff ff ff ff ff 01 00  |................|
00000ef0  01 00 01 00 01 00 01 00  00 00 ff ff ff ff ff ff  |................|
00000f00  ff ff ff ff 01 00 ff ff  01 00 01 00 01 00 ff ff  |................|
00000f10  01 00 01 00 01 00 00 00  01 00 01 00 00 00 00 00  |................|
00000f20  00 00 00 00 00 00 00 00  ff ff 00 00 ff ff ff ff  |................|
00000f30  ff ff ff ff ff ff 00 00  00 00 00 00 00 00 00 00  |................|
00000f40  00 00 00 00 00 00 01 00  00 00 01 00 00 00 00 00  |................|
00000f50  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00000f70  ff ff 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000f80  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000f90  00 00 01 00 01 00 01 00  00 00 00 00 00 00 ff ff  |................|
00000fa0  ff ff 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000fb0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00001170  00 00 00 00 00 00 00 00  00 00 00 00 01 00 00 00  |................|
00001180  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00001250  00 00 01 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001260  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00001300  00 00 00 00 00 00 00 00  00 00 01 00 00 00 00 00  |................|
00001310  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00001420  00 00 01 00 00 00 01 00  00 00 01 00 00 00 00 00  |................|
00001430  00 00 00 00 00 00 00 00  00 00 ff ff ff ff ff ff  |................|
00001440  ff ff ff ff ff ff 00 00  ff ff 00 00 ff ff ff ff  |................|
00001450  ff ff ff ff 00 00 00 00  ff ff ff ff ff ff 00 00  |................|
00001460  ff ff 00 00 00 00 00 00  00 00 00 00 00 00 ff ff  |................|
00001470  ff ff 00 00 ff ff 00 00  ff ff ff ff ff ff 00 00  |................|
00001480  ff ff ff ff ff ff ff ff  ff ff ff ff 02 00 01 00  |................|
00001490  04 00 03 00 02 00 02 00  01 00 02 00 01 00 02 00  |................|
000014a0  02 00 03 00 02 00 02 00  02 00 02 00 02 00 02 00  |................|
000014b0  02 00 03 00 02 00 01 00  01 00 02 00 01 00 02 00  |................|
000014c0  01 00 02 00 01 00 02 00  03 00 03 00 03 00 02 00  |................|
000014d0  01 00 01 00 02 00 01 00  09 00 05 00 0e 00 15 00  |................|
000014e0  18 00 25 00 1c 00 21 00  20 00 1d 00 29 00 24 00  |..%...!. ...).$.|
000014f0  25 00 27 00 25 00 26 00  27 00 27 00 25 00 24 00  |%.'.%.&.'.'.%.$.|
00001500  23 00 22 00 21 00 19 00  14 00 0e 00 0a 00 0f 00  |#.".!...........|
00001510  10 00 10 00 0d 00 0d 00  04 00 fe ff 01 00 02 00  |................|
00001520  03 00 01 00 00 00 ff ff  00 00 f8 ff f9 ff f2 ff  |................|
00001530  eb ff f2 ff f1 ff f3 ff  f4 ff f3 ff f1 ff e7 ff  |................|
00001540  ea ff eb ff e3 ff e6 ff  e7 ff e8 ff f3 ff ed ff  |................|
00001550  e2 ff d4 ff d2 ff db ff  dd ff d2 ff d8 ff da ff  |................|
00001560  da ff d9 ff cf ff d2 ff  d5 ff e0 ff dc ff dc ff  |................|
00001570  dc ff da ff dd ff dc ff  dc ff df ff de ff de ff  |................|
00001580  e0 ff e2 ff e1 ff e2 ff  e1 ff e4 ff e3 ff da ff  |................|
00001590  de ff df ff e1 ff e3 ff  e4 ff e5 ff ee ff e9 ff  |................|
000015a0  e7 ff ea ff f5 ff f3 ff  f2 ff fe ff f9 ff f7 ff  |................|
000015b0  fa ff fa ff fa ff fc ff  fd ff fe ff fd ff ff ff  |................|
000015c0  00 00 00 00 0c 00 13 00  16 00 1d 00 22 00 25 00  |............".%.|
000015d0  1f 00 20 00 22 00 20 00  21 00 21 00 19 00 1e 00  |.. .". .!.!.....|
000015e0  20 00 1d 00 1e 00 29 00  24 00 20 00 21 00 1f 00  | .....).$. .!...|
000015f0  14 00 19 00 11 00 14 00  11 00 0b 00 0b 00 04 00  |................|
00001600  05 00 03 00 0b 00 12 00  15 00 18 00 16 00 18 00  |................|
00001610  15 00 1e 00 1b 00 1c 00  21 00 21 00 22 00 15 00  |........!.!."...|
00001620  16 00 1c 00 19 00 16 00  12 00 19 00 1b 00 17 00  |................|
00001630  19 00 17 00 1b 00 17 00  17 00 15 00 16 00 0a 00  |................|
00001640  06 00 0b 00 08 00 0b 00  10 00 0f 00 0f 00 15 00  |................|
00001650  16 00 1f 00 20 00 1d 00  1f 00 1f 00 1e 00 16 00  |.... ...........|
00001660  12 00 0e 00 06 00 02 00  02 00 06 00 0d 00 10 00  |................|
00001670  10 00 10 00 0e 00 0c 00  04 00 f7 ff ef ff eb ff  |................|
00001680  e2 ff d6 ff d8 ff dc ff  dd ff dd ff d5 ff dc ff  |................|
00001690  e6 ff ed ff ed ff f5 ff  eb ff e5 ff e0 ff da ff  |................|
000016a0  dd ff df ff e1 ff e6 ff  e5 ff e3 ff e8 ff e0 ff  |................|
000016b0  e4 ff e3 ff ea ff f1 ff  f3 ff ed ff e7 ff ea ff  |................|
000016c0  ec ff ea ff e8 ff eb ff  f3 ff f5 ff fb ff 04 00  |................|
000016d0  fb ff ed ff ee ff ea ff  e7 ff e3 ff e0 ff e5 ff  |................|
000016e0  e8 ff e5 ff e1 ff e7 ff  e8 ff e7 ff e5 ff e8 ff  |................|
000016f0  eb ff ee ff e2 ff dc ff  df ff dc ff df ff dd ff  |................|
